This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Zeus configure 13.2.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-131-generic
uname -s = Linux
uname -v = #141-Ubuntu SMP Fri Jan 10 21:18:28 UTC 2025

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2923: loading site script /home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:11650: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for sys/types.h
configure:11650: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for unistd.h
configure:11650: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11675: checking for dlfcn.h
configure:11675: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11675: $? = 0
configure:11675: result: yes
configure:11943: checking for objdir
configure:11959: result: .libs
configure:12223: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:12242: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:12246: $? = 0
configure:12259: result: no
configure:12623: checking for gcc -m64 option to produce PIC
configure:12631: result: -fPIC -DPIC
configure:12639: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:12658: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:12662: $? = 0
configure:12675: result: yes
configure:12704: checking if gcc -m64 static flag -static works
configure:12733: result: yes
configure:12748: checking if gcc -m64 supports -c -o file.o
configure:12770: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -o out/conftest2.o conftest.c >&5
configure:12774: $? = 0
configure:12796: result: yes
configure:12804: checking if gcc -m64 supports -c -o file.o
configure:12852: result: yes
configure:12885: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:14155: result: yes
configure:14396: checking dynamic linker characteristics
configure:14978: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:14978: $? = 0
configure:15229: result: GNU/Linux ld.so
configure:15351: checking how to hardcode library paths into programs
configure:15376: result: immediate
configure:15928: checking whether stripping libraries is possible
configure:15933: result: yes
configure:15968: checking if libtool supports shared libraries
configure:15970: result: yes
configure:15973: checking whether to build shared libraries
configure:15998: result: no
configure:16001: checking whether to build static libraries
configure:16005: result: yes
configure:16028: checking how to run the C++ preprocessor
configure:16050: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:16050: $? = 0
configure:16065: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:16065: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Zeus"
| #define PACKAGE_TARNAME "zeus"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "Zeus 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/zeus"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:16092: result: g++ -m64 -std=c++11 -E
configure:16106: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:16106: $? = 0
configure:16121: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:16121: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Zeus"
| #define PACKAGE_TARNAME "zeus"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "Zeus 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/zeus"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:16286: checking for ld used by g++ -m64 -std=c++11
configure:16354: result: /usr/bin/ld -m elf_x86_64
configure:16361: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:16377: result: yes
configure:16432: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:17509: result: yes
configure:17545: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:17548: $? = 0
configure:18029: checking for g++ -m64 -std=c++11 option to produce PIC
configure:18037: result: -fPIC -DPIC
configure:18045: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:18064: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:18068: $? = 0
configure:18081: result: yes
configure:18104: checking if g++ -m64 -std=c++11 static flag -static works
configure:18133: result: yes
configure:18145: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:18167: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -o out/conftest2.o conftest.cpp >&5
configure:18171: $? = 0
configure:18193: result: yes
configure:18198: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:18246: result: yes
configure:18276: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:18319: result: yes
configure:18461: checking dynamic linker characteristics
configure:19221: result: GNU/Linux ld.so
configure:19286: checking how to hardcode library paths into programs
configure:19311: result: immediate
configure:19376: checking for x86_64-pc-linux-gnu-ar
configure:19414: result: no
configure:19424: checking for ar
configure:19459: result: ar
configure:19484: checking for x86_64-pc-linux-gnu-ranlib
configure:19522: result: no
configure:19532: checking for ranlib
configure:19567: result: ranlib
configure:19592: checking for x86_64-pc-linux-gnu-strip
configure:19630: result: no
configure:19640: checking for strip
configure:19663: found /usr/bin/strip
configure:19675: result: /usr/bin/strip
configure:19700: checking for x86_64-pc-linux-gnu-gcov
configure:19738: result: no
configure:19748: checking for gcov
configure:19771: found /usr/bin/gcov
configure:19783: result: /usr/bin/gcov
configure:19808: checking for x86_64-pc-linux-gnu-llvm-cov
configure:19846: result: no
configure:19856: checking for llvm-cov
configure:19894: result: no
configure:19915: checking for lcov
configure:19953: result: no
configure:19962: checking for python3.6
configure:20000: result: no
configure:19962: checking for python3.7
configure:20000: result: no
configure:19962: checking for python3.8
configure:20000: result: no
configure:19962: checking for python3.9
configure:20000: result: no
configure:19962: checking for python3
configure:19985: found /usr/bin/python3
configure:19997: result: /usr/bin/python3
configure:20010: checking for genhtml
configure:20048: result: no
configure:20055: checking for git
configure:20078: found /usr/bin/git
configure:20090: result: /usr/bin/git
configure:20100: checking for ccache
configure:20138: result: no
configure:20145: checking for xgettext
configure:20183: result: no
configure:20190: checking for hexdump
configure:20213: found /usr/bin/hexdump
configure:20225: result: /usr/bin/hexdump
configure:20236: checking for x86_64-pc-linux-gnu-readelf
configure:20274: result: no
configure:20284: checking for readelf
configure:20307: found /usr/bin/readelf
configure:20319: result: /usr/bin/readelf
configure:20344: checking for x86_64-pc-linux-gnu-c++filt
configure:20382: result: no
configure:20392: checking for c++filt
configure:20415: found /usr/bin/c++filt
configure:20427: result: /usr/bin/c++filt
configure:20452: checking for x86_64-pc-linux-gnu-objcopy
configure:20490: result: no
configure:20500: checking for objcopy
configure:20523: found /usr/bin/objcopy
configure:20535: result: /usr/bin/objcopy
configure:20559: checking for doxygen
configure:20597: result: no
configure:20853: checking whether C++ compiler accepts -Werror
configure:20873: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:20873: $? = 0
configure:20882: result: yes
configure:20935: checking whether the linker accepts -Wl,--fatal-warnings
configure:20955: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/lib   -Wl,--fatal-warnings conftest.cpp  >&5
configure:20955: $? = 0
configure:20965: result: yes
configure:22992: checking whether C++ compiler accepts -fno-extended-identifiers
configure:23012: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23012: $? = 0
configure:23022: result: yes
configure:23041: checking whether C++ compiler accepts -msse4.2
configure:23061: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4.2 -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23061: $? = 0
configure:23071: result: yes
configure:23081: checking whether C++ compiler accepts -msse4.1
configure:23101: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4.1 -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23101: $? = 0
configure:23111: result: yes
configure:23121: checking whether C++ compiler accepts -mavx -mavx2
configure:23141: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23141: $? = 0
configure:23151: result: yes
configure:23161: checking whether C++ compiler accepts -msse4 -msha
configure:23181: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4 -msha -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23181: $? = 0
configure:23191: result: yes
configure:23203: checking for SSE4.2 intrinsics
configure:23229: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -msse4.2 -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23229: $? = 0
configure:23231: result: yes
configure:23243: checking for SSE4.1 intrinsics
configure:23262: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -msse4.1 -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23262: $? = 0
configure:23264: result: yes
configure:23278: checking for AVX2 intrinsics
configure:23297: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23297: $? = 0
configure:23299: result: yes
configure:23313: checking for SHA-NI intrinsics
configure:23334: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -msse4 -msha -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23334: $? = 0
configure:23336: result: yes
configure:23350: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:23370: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -march=armv8-a+crc+crypto -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client rocketlake icelake-server cascadelake tigerlake cooperlake sapphirerapids alderlake bonnell atom silvermont slm goldmont goldmont-plus tremont knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 znver3 btver1 btver2 native
configure:23370: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Zeus"
| #define PACKAGE_TARNAME "zeus"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "Zeus 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/zeus"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:23380: result: no
configure:23392: checking for AArch64 CRC32 intrinsics
configure:23415: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:27:14: fatal error: arm_acle.h: No such file or directory
   27 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:23415: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Zeus"
| #define PACKAGE_TARNAME "zeus"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "Zeus 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/zeus"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main (void)
| {
| 
| #ifdef __aarch64__
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| #else
| #error "crc32c library does not support hardware acceleration on 32-bit ARM"
| #endif
| 
|   ;
|   return 0;
| }
configure:23420: result: no
configure:25355: checking whether byte ordering is bigendian
configure:25371: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:16: error: expected unqualified-id before 'not' token
   27 |                not a universal capable compiler
      |                ^~~
configure:25371: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Zeus"
| #define PACKAGE_TARNAME "zeus"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "Zeus 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/zeus"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
